ID,ZoteroID,Title,Year,Country
13,jwwaGuidelinesManagement05,<div>Guidelines for the management and assessment of drinking water services</div>,2005,Japan
14,adbHandbookSelecting15,<div>Handbook for Selecting Performance Indicators for ADB-funded Projects in the PRC</div>,2015,China
15,oecdWaterUtility11,<div>Water Utility Performance Indicators (IBNET)</div>,2011,World
16,bhattPoliticsPerformance24,<div>The Politics of Performance Benchmarking in Urban Water Supply: Sacrificing Equity on the Altar of Efficiency</div>,2024,India
17,bolognesiAssessingSociotechnical21,<div>Assessing socio-technical resistance to public policy instruments: Insights from water performance indicators in the Grenoble area (France)</div>,2021,France
19,canteleNewFramework18,<div>Local indices within a mathematical framework for urban water distribution systems</div>,2019,World
20,carricoInformationSystem23,<div>An Information System for Infrastructure Asset Management Tailored to Portuguese Water Utilities: Platform Conceptualization and a Prototype Demonstration</div>,2023,Portugal
21,changWaterSecurity21,<div>Water security of the megacities in the Yangtze River basin: Comparative assessment and policy implications</div>,2021,China
22,chapagainUrbanWater22,<div>Urban water security: A comparative assessment and policy analysis of five cities in diverse developing countries of Asia</div>,2022,Multi-City
23,daiIndexSystem22,<div>Index System of Water Resources Development and Utilization Level Based on Water-Saving Society</div>,2022,China
24,declercqIdentificationUrban18,<div>Identification of urban drinking water supply patterns across 627 cities in China based on supervised and unsupervised statistical learning</div>,2018,China
25,dongBenchmarkingSustainability18,<div>Benchmarking sustainability of urban water infrastructure systems in China</div>,2018,China
26,gidionConsistencyEfficiency19,<div>Consistency in efficiency benchmarking: Urban water utility regulation with performance improvement</div>,2019,Tanzania
27,babelMeasuringWater20,<div>Measuring water security: A vital step for climate change adaptation</div>,2020,Thailand
28,haakWaterEconomyNexus20,<div>The Water-Economy Nexus: a Composite Index Approach to Evaluate Urban Water Vulnerability</div>,2020,United States
29,halkijevicIndicatorsNeuroFuzzy17,<div>Indicators and a Neuro-Fuzzy Based Model for the Evaluation of Water Supply Sustainability</div>,2017,Croatia
30,kaurInvestigatingTemporal22,<div>Investigating temporal dynamics of urban densification on the buried water infrastructure performance</div>,2022,Canada
31,khelladiStudyPerformance22,"<div>Study of the performance of the drinking water supply network: case of the new urban pole of Boujlida (City of Tlemcen, Algeria)</div>",2022,Algeria
32,morleyDecisionSupport16,<div>Decision support system for metabolism-based transition to urban water systems of tomorrow</div>,2016,United Kingdom
33,namavarDevelopingIndicatorbased23,<div>Developing an indicator-based assessment framework for assessing the sustainability of urban water management</div>,2023,"Iran, Islamic Rep."
36,reyesMitigationOptions17,<div>Mitigation options for futurewater scarcity: A case study in Santa Cruz Island (Galapagos Archipelago)</div>,2017,Ecuador
37,smithContributionUrban16,<div>Contribution of Urban Water Supply to Greenhouse Gas Emissions in China</div>,2016,China
38,srivastavaComparingMulticriteria23,<div>Comparing multi-criteria models for ranking the Performance of India's water supply utilities</div>,2023,India
39,tholiyaUrbanWater22,"<div>Urban Water Security: Geospatial Assessment For Water Supply Services In Pune, India</div>",2022,India
40,yuanDevelopmentMultidimensional23,"<div>Development of multidimensional water poverty in the Yangtze River Economic Belt, China</div>",2023,China
41,zhuUrbanWater20,<div>Urban water security assessment in the context of sustainability and urban water management transitions: An empirical study in Shanghai</div>,2020,China
43,barrosAssessmentEconomic23,<div>Assessment of the economic sustainability of water capture from surface and underground water sources to supply urban areas</div>,2023,Brazil
44,batistaMethodologyDetermining22,<div>Methodology for Determining Sustainable Water Consumption Indicators for Buildings</div>,2022,Brazil
1,aboelngaAssessingWater20,"<div><font face=""Aptos Display"" color=black>Assessing Water Security in Water-Scarce Cities:</font></div><div><font face=""Aptos Display"" color=black>Applying the Integrated Urban Water Security Index</font></div><div><font face=""Aptos Display"" color=black>(IUWSI) in Madaba, Jordan</font></div>",2020,Jordan
2,alnaamaniOperationalTechnical21,<div>Operational and technical performance of a water distribution network in Oman</div>,2021,Oman
3,alwathafApplicationIntegrated24,"<div>Application of Integrated Urban Water Security</div><div>Index (IUWSI) in Sana’a, Yemen (Case study)</div>",2024,"Yemen, Rep."
5,amaralDriversWater23,<div><font size=2>Drivers of water utilities? operational performance-An analysis from the Portuguese case</font></div>,2023,Portugal
6,antonioCompositeIndicator22,"<div><font size=2 color=black style=""BACKGROUND-COLOR:#FFFFFF"">A composite indicator index as a proxy for measuring the quality of water supply as perceived by users for urban water services </font></div>",2022,Spain
9,assefaDevelopmentGeneric19,"<div>Development of a Generic Domestic Water Security Index, and Its Application in Addis Ababa, Ethiopia</div>",2018,Ethiopia
10,balekelayiComparisonPerformance22,"<div>Comparison of the Performance of a Surrogate Based Gaussian Process, NSGA2 and PSO Multi-objective Optimization of the Operation and Fuzzy Structural Reliability of Water Distribution System: Case Study for the City of Asmara, Eritrea</div>",2022,Eritrea
11,bandariDeterminantsCapita21,<div>Determinants of per capita water supply in Indian cities with low surface water availability</div>,2021,India
12,alegrePerformanceIndicators16,<div>Performance Indicators for Water Supply Services: Third Edition</div>,2016,World
255,bekerFuzzyLogicbased22,Fuzzy Logic-Based Integrated Performance Evaluation of a Water Distribution Network,2022,Ethiopia
261,carneiroExploratoryAnalysis23,Exploratory Analysis of Surrogate Metrics to Assess the Resilience of Water Distribution Networks,2023,Portugal
262,carneiroIntegratingUncertainty24,Integrating Uncertainty in Performance Assessment of Water Distribution Networks by Scenario Building,2024,Portugal
264,carricoMulticriteriaDecision21,Multi-Criteria Decision Analysis in Urban Water Asset Management,2021,Portugal
265,chaiResearchPerformance22,"Research on Performance Evaluation and Obstacle Diagnosis for Urban Water Ecological Civilization Construction Based on GFAHP-cloud-FSE Model: The Case of Shizuishan, China",2022,China
268,chenSustainableCities23,Towards Sustainable Cities: Studying Evaluation Index of Water Environment Carrying Capacity,2023,China
269,cimellaroNewResilience16,New Resilience Index for Urban Water Distribution Networks,2016,Italy
270,coleCentralizedDecentralized18,Centralized and Decentralized Strategies for Dual Water Supply: Case Study,2018,United States
271,creacoCombinedUse16,The Combined Use of Resilience and Loop Diameter Uniformity as a Good Indirect Measure of Network Reliability,2016,Virtual
273,dasallasDevelopmentApplication24,Development and Application of Technical Key Performance Indicators (KPIs) for Smart Water Cities (SWCs) Global Standards and Certification Schemes,2024,"Korea, Rep."
275,dengComprehensiveEvaluation22,"Comprehensive Evaluation on Urban Water Security Based on the Novel DPEBLR Concept Model and the Cloud Matter-Element Model: A Case Study of Chongqing, China",2022,China
277,dongComprehensiveEvaluation18,"Comprehensive Evaluation Ofwater Resource Security: Case Study from Luoyang City, China",2018,China
278,esmailiOrganizationalCompetency17,Organizational Competency in Urban Water Infrastructure Asset Management,2017,Multi-City
279,felisaSustainabilityAnalysis19,Sustainability Analysis of Alternative Long-Term Management Strategies for Water Supply Systems: A Case Study in Reggio Emilia (Italy),2019,Italy
280,fullertonShortTermForecasting16,Short-Term Forecasting Analysis for Municipal Water Demand,2016,United States
281,garcez-de-oliveiraSustainabilityIndicators22,Sustainability Indicators for Evaluation of Municipal Urban Water Management System: The Case of Volta Redonda -- RJ/ Brazil,2022,Brazil
282,garciaMethodologyAssessing24,Methodology for Assessing Progress in Sustainable Development Goals Indicators in Urban Water Systems. How Far Are We from the 2030 Targets?,2024,World
286,goswamiDevelopmentWater24,The Development of Water Security Index in Urbanized Sub-Himalayan Region: The Study of Jammu City,2024,India
290,hoepersIntegratedApproach24,An Integrated Approach to Decision-Making Variables on Urban Water Systems Using an Urban Water Use (UWU) Decision-Support Tool,2024,Brazil
291,honey-rosesMetricsMethods19,Metrics and Methods for Comparing Water Utility Rate Structures,2019,Canada
292,jabariAssessmentUrban20,Assessment of the Urban Water Security in a Severe Water Stress Area-Application to Palestinian Cities,2020,West Bank and Gaza
293,jensenUrbanWater20,Urban Water Systems: Development of Microlevel Indicators to Support Integrated Policy,2020,Indonesia
294,karamouzReliabilityBasedAssessment17,Reliability-Based Assessment of Lifecycle Cost of Urban Water Distribution Infrastructures,2017,"Iran, Islamic Rep."
296,kemendiImpactPropoor18,The Impact of Pro-Poor Interventions on the Performance Indicators of a Water Utility: Case Studies of Nakuru and Kisumu,2018,Kenya
297,kharmylliemAssessingSustainability21,"Assessing the Sustainability of Urban Water Supply Systems in Shillong, India",2021,India
299,kizilozNewPerformance21,A New Performance Analysis Model for Urban Water Supply Systems Evaluation,2021,Türkiye
300,kofinasSimulationWater20,Simulation of a Water Distribution Network with Key Performance Indicators for Spatio-Temporal Analysis and Operation of Highly Stressed Water Infrastructure,2020,Greece
302,lamEnergyUse17,Energy Use for Water Provision in Cities,2017,Multi-City
304,lesterGoingBasic18,Going beyond Basic Access to Improved Water Sources: Towards Deriving a Water Accessibility Index,2018,Jamaica
305,liPerformanceEvaluation20,Performance Evaluation for Urban Water Supply Services in China,2020,China
306,liuResilienceAssessment21,Resilience Assessment and Critical Point Identification for Urban Water Supply Systems under Uncertain Scenarios,2021,China
308,machariaExaminingRelative21,Examining the Relative Impact of Drivers on Energy Input for Municipal Water Supply in Africa,2021,Africa
309,mamadeComprehensiveWell17,A Comprehensive and Well Tested Energy Balance for Water Supply Systems,2017,United States
310,marlimEnergyIntensitybased23,Energy Intensity-Based Metric for Optimal Design of Water Distribution Systems,2023,United States
311,martinezEnhancingReclaimed24,Enhancing Reclaimed Water Distribution Network Resilience with Cost-Effective Meshing,2024,Spain
312,mauryaIdentificationIndicators20,Identification of Indicators for Sustainable Urban Water Development Planning,2020,India
320,nyathikalaPerformanceMeasurement20,Performance Measurement of Water Supply Services: A Cross-Country Comparison between India and the UK,2020,Multi-City
321,nyathikalaPerformanceProductivity17panAnalysisTrend21,Performance and Productivity Measurement of Urban Water Supply Services in India,2017,India
322,padowskiOvercomingUrban16,Overcoming Urban Water Insecurity with Infrastructure and Institutions,2016,Multi-City
324,parweenAnalyticalHierarchy24,An Analytical Hierarchy Process Approach for Prioritization of Objectives and Parameters for an Integrated Urban Water Management,2024,India
325,parweenIdentificationIndicators23,"Identification of Indicators for Developing an Integrated Study on Urban Water Supply System, Planning, and Management",2023,India
326,radAnalysingWater19,Analysing Water Use Efficiency and Productivity in Iran's Metropolises,2019,"Iran, Islamic Rep."
327,raybiswasDevelopmentApplication23,Development and Application of Regional Urban Water Security Indicators,2023,Australia
328,renoufUrbanWater17,Urban Water Metabolism Indicators Derived from a Water Mass Balance -- Bridging the Gap between Visions and Performance Assessment of Urban Water Resource Management,2017,Australia
330,rocheraDefiningComplementary19,Defining Complementary Tools to the IVI. The Infrastructure Degradation Index (IDI) and the Infrastructure Histogram (HI),2019,Multi-City
332,rushforthVulnerabilityResilience16,"The Vulnerability and Resilience of a City's Water Footprint: The Case of Flagstaff, Arizona, USA",2016,United States
333,schreursApplicationCity18,Application of the City Blueprint Approach to Assess the Challenges of Water Management and Governance in Quito (Ecuador),2018,Ecuador
334,shahabiFrameworkPlanning17,A Framework for Planning Sustainable Seawater Desalination Water Supply,2017,Australia
336,simonsVirtualTracers20,Virtual Tracers to Detect Sources of Water and Track Water Reuse across a River Basin,2020,Spain
337,skrydstrupIncorporatingObjectives20,Incorporating Objectives of Stakeholders in Strategic Planning of Urban Water Management,2020,Denmark
339,smithImpactUrban16,Impact of Urban Water Supply on Energy Use in China: A Provincial and National Comparison,2016,China
340,sousaUseCauseeffect20,Use of Cause-Effect Indicators for the Diagnosis of Water Sustainability in the Balearic Islands (Spain),2020,Spain
345,tianAnalysisSpatial23,Analysis of Spatial and Temporal Variation in Sustainable Water Resources and Their Use Based on Improved Combination Weights,2023,China
347,tiburcioProposalUrban20,Proposal for an Urban Water Indicators Framework for Mexico City 2005-2018,2020,Mexico
348,tirumalaHouseholdExpenditure22,Household Expenditure and Accessibility of Water in Urban India,2022,India
349,vanleeuwenChallengesWater16,The Challenges of Water Governance in Ho Chi Minh City,2016,Vietnam
350,venkateshMetabolismmodellingApproaches17,Metabolism-Modelling Approaches to Long-Term Sustainability Assessment of Urban Water Services,2017,Sweden
351,wangWaterResources18,Water Resources Carrying Capacity Evaluation of a Dense City Group: A Comprehensive Water Resources Carrying Capacity Evaluation Model of Wuhan Urban Agglomeration,2018,China
353,yooSeismicHazard16,Seismic Hazard Assessment Model for Urban Water Supply Networks,2016,"Korea, Rep."
356,zhalmurziyevaAssessmentSustainability24,Assessment of Sustainability Indicators for Urban Water Infrastructure in a Developing Country,2024,Kazakhstan
357,zhouWaterResource23,"Water Resource Security Assessment and Prediction in a Changing Natural and Social Environment: Case Study of the Yanhe Watershed, China",2023,China
358,aceroModellingInfluence21,<div>Modelling the influence of high-rise urban geometry on outdoor thermal comfort in Singapore</div>,2021,Singapore
359,agathangelidisIntegratingUrban19,"<div><font face=""Aptos (Detail)"" color=""#2E2E2E""style=""BACKGROUND-COLOR:#FFFFFF"">Integrating urban form, function, and energy fluxes in a heat exposure indicator in view of intra-urban heat island assessment and climate change adaptation</font></div>",2019,Greece
360,aghamolaeiTempospatialModelling20,<div>A tempo-spatial modelling framework to assess outdoor thermal comfort of complex urban neighbourhoods</div>,2020,"Iran, Islamic Rep."
361,ahmadiRoleNeighborhood22,<div>The role of neighborhood morphology in enhancing thermal comfort and resident's satisfaction</div>,2022,"Iran, Islamic Rep."
362,ahnComparingApproximated24,<div>Comparing approximated heat stress measures across the united states</div>,2024,United States
363,alfonso-solarMonitoringEvaluation19,<div>Monitoring and evaluation of thermal comfort in urban areas: application to Valencia city</div>,2019,Spain
364,alijaniNewApproach20,"<div>A new approach of urban livability in Tehran: Thermal comfort as a primitive indicator. Case study, district 22</div>",2020,"Iran, Islamic Rep."
365,amaripadathMulticriteriaDecision24,<div>Multi-criteria decision support framework for outdoor heat stress management in urban environments</div>,2024,United States
366,anOutdoorThermal21,<div>Outdoor thermal comfort during winter in China's cold regions: A comparative study</div>,2021,China
367,araqueBiomimicrybasedStrategies21,<div>Biomimicry-based strategies for urban heat island mitigation: a numerical case study under tropical climate</div>,2021,Panama
368,arunabQuantifyingUrban24,<div>Quantifying urban heat island and pollutant nexus: A novel geospatial approach</div>,2024,India
369,beldaSensitivityAnalysis21,<div>Sensitivity analysis of the PALM model system 6.0 in the urban environment</div>,2021,Czechia
427,hadianpourEffectsWindward19,Effects of Windward and Leeward Wind Directions on Outdoor Thermal and Wind Sensation in Tehran,2019,"Iran, Islamic Rep."
428,halderEvaluationClimate21,Evaluation of the Climate Change Impact on Urban Heat Island Based on Land Surface Temperature and Geospatial Indicators,2021,India
429,hanEffectUrban23,Effect of Urban Built-up Area Expansion on the Urban Heat Islands in Different Seasons in 34 Metropolitan Regions across China,2023,China
430,hanHow2D23,How Do 2D/3D Urban Landscapes Impact Diurnal Land Surface Temperature: Insights from Block Scale and Machine Learning Algorithms,2023,China
431,hanSeasonalEffects23,"Seasonal Effects of Urban Morphology on Land Surface Temperature in a Three-Dimensional Perspective: A Case Study in Hangzhou, China",2023,China
432,hegazyThermalComfort20,"Thermal Comfort of Urban Spaces Using Simulation Tools Exploring Street Orientation Influence of on the Outdoor Thermal Comfort: A Case Study of Jeddah, Saudi Arabia",2020,Saudi Arabia
433,heImpactsGreenbluegrey23,Impacts of Green-Blue-Grey Infrastructures on High-Density Urban Thermal Environment at Multiple Spatial Scales: A Case Study in Wuhan,2023,China
434,heImprovingChildrens23,Improving Children's Outdoor Thermal Comfort: A Field Study in China's Severely Cold Regions,2023,China
435,hoangAssessingHeat22,Assessing Heat Index Changes in the Context of Climate Change: A Case Study of Hanoi (Vietnam),2022,Vietnam
436,hosseinihaghighiUsingClimatesensitive20,Using Climate-Sensitive 3d City Modeling to Analyze Outdoor Thermal Comfort in Urban Areas,2020,Canada
437,huangAssessmentSummer23,Assessment of Summer Regional Outdoor Heat Stress and Regional Comfort in the Beijing-Tianjin-Hebei Agglomeration over the Last 40 Years,2023,China
438,huAssessingImpact23,Assessing the Impact of Spatiotemporal Land Cover Changes on the Urban Heat Islands in Developing Cities with Landsat Data: A Case Study in Zhanjiang,2023,China
439,huGreenspaceConfiguration21,Greenspace Configuration Impact on the Urban Heat Island in the Olympic Area of Beijing,2021,China
440,huModelingImpact20,Modeling the Impact of 2D/3D Urban Indicators on the Urban Heat Island over Different Seasons: A Boosted Regression Tree Approach,2020,China
441,ibrahimOptimisationUrban21,"On the Optimisation of Urban Form Design, Energy Consumption and Outdoor Thermal Comfort Using a Parametric Workflow in a Hot Arid Zone",2021,"Egypt, Arab Rep."
442,imranAnalysisMapping20,"Analysis and Mapping of Present and Future Drivers of Local Urban Climate Using Remote Sensing: A Case of Lahore, Pakistan",2020,Pakistan
443,ivanovichStickinessNew24,Stickiness: A New Variable to Characterize the Temperature and Humidity Contributions toward Humid Heat,2024,World
444,jangRolesUrban20,Roles of Urban Heat Anomaly and Land-Use/Land-Cover on the Heat-Related Mortality in the National Capital Region of South Korea: A Multi-Districts Time-Series Study,2020,"Korea, Rep."
445,jankuIncreaseUrban24,The Increase in Urban Heat Due to Global Warming Can Be Significantly Affected by the Structure of the Land Use and Land Cover,2024,Czechia
446,jaredrennieDevelopingValidating21,Developing and Validating Heat Exposure Products Using the U.S. Climate Reference Network,2021,United States
447,jato-espinoArcUHIGIS22,ArcUHI: A GIS Add-in for Automated Modelling of the Urban Heat Island Effect through Machine Learning,2022,Spain
448,jiangFeaturesUrban19,Features of Urban Heat Island in Mountainous Chongqing from a Dense Surface Monitoring Network,2019,China
449,jinUpdatedEstimate20,An Updated Estimate of the Urban Heat Island Effect on Observed Local Warming Trends in Mainland China's 45 Urban Stations,2020,China
450,joshiAssessingUrban24,Assessing Urban Heat Island Mitigation Potential of Realistic Roof Greening across Local Climate Zones: A Highly-Resolved Weather Research and Forecasting Model Study,2024,Netherlands
451,kackerHeatStress24,"Heat Stress Risk at an Intra-Urban Level: A Case Study of Delhi, India",2024,India
452,kamalChangesWet24,Changes in Wet Bulb Globe Temperature and Risk to Heat-Related Hazards in Bangladesh,2024,Bangladesh
453,karimiEvaluationThermal20,Evaluation of the Thermal Indices and Thermal Comfort Improvement by Different Vegetation Species and Materials in a Medium-Sized Urban Park,2020,"Iran, Islamic Rep."
454,karthikeyaImpactLand24,"Impact of Land Transition around Eastern Economic Corridor in Thailand in the Context of SDG 11.3.1 Using Urban Heat Islands, Nighttime Light Intensity and Machine Learning",2024,Thailand
455,kastnerEddy3DToolkit22,Eddy3D: A Toolkit for Decoupled Outdoor Thermal Comfort Simulations in Urban Areas,2022,United States
456,kenawyEffectsCultural21,"Effects of Cultural Diversity and Climatic Background on Outdoor Thermal Perception in Melbourne City, Australia",2021,Australia
457,kenawySummerOutdoor21,Summer Outdoor Thermal Benchmarks in Melbourne: Applications of Different Techniques,2021,Australia
458,khorramiEvaluationEnvironmental21,"Evaluation of the Environmental Impacts of Urbanization from the Viewpoint of Increased Skin Temperatures: A Case Study from Istanbul, Turkey",2021,Türkiye
459,koopmansStandardizedPhysical20,A Standardized Physical Equivalent Temperature Urban Heat Map at 1-m Spatial Resolution to Facilitate Climate Stress Tests in the Netherlands,2020,Netherlands
460,kupachApplicationGIS22,Application of GIS Methods and LANDSAT Satellite Data in Studies of Recreational Urban Space of Kyiv,2022,Ukraine
461,labdaouiUtilizingThermal21,Utilizing Thermal Comfort and Walking Facilities to Propose a Comfort Walkability Index (CWI) at the Neighbourhood Level,2021,Algeria
462,lamAssessmentUrban23,Assessment of Urban Physical Features on Summer Thermal Perceptions Using the Local Climate Zone Classification,2023,Australia
463,landichoINTRAURBANHEAT19,INTRA-URBAN HEAT ISLAND DETECTION and TREND CHARACTERIZATION in METRO MANILA USING SURFACE TEMPERATURES DERIVED from MULTI-TEMPORAL LANDSAT DATA,2019,Philippines
464,lauOutdoorThermal19,Outdoor Thermal Comfort in Different Urban Settings of Sub-Tropical High-Density Cities: An Approach of Adopting Local Climate Zone (LCZ) Classification,2019,"Hong Kong SAR, China"
465,lauwaetHighResolution24,High Resolution Modelling of the Urban Heat Island of 100 European Cities,2024,Europe
466,leeSkyView19,Sky View Factor and Sunshine Factor of Urban Geometry for Urban Heat Island and Renewable Energy,2019,United Kingdom
467,leroyLongTime20,"Long Time Series Spatialized Data for Urban Climatological Studies: A Case Study of Paris, France",2020,France
468,liangRelationshipUrban20,The Relationship between Urban Form and Heat Island Intensity along the Urban Development Gradients,2020,China
469,liangSpatiotemporalInteraction22,Spatiotemporal Interaction between Urban Heat Island and Urban-Construction Indicators on the Block Scale in Autumn in a Humid and Hot Climate,2022,China
470,liCharacteristicsTrend19,Characteristics and Trend Analysis of the Relationship between Land Surface Temperature and Nighttime Light Intensity Levels over China,2019,China
471,liCharacterizingIndicatorbased23,"Characterizing the Indicator-Based, Day-and-Night, and Climate-Based Variations in Response of Surface Urban Heat Island during Heat Wave across Global 561 Cities",2023,World
472,liCharacterizingTemporal22,"Characterizing Temporal Dynamics of Urban Heat Island in a Rapidly Expanding City: A 39 Years Study in Zhengzhou, China",2022,China
473,liComparativeAnalysis21,Comparative Analysis of Variations and Patterns between Surface Urban Heat Island Intensity and Frequency across 305 Chinese Cities,2021,China
474,liComparingLand23,Comparing Land Surface Temperature and Mean Radiant Temperature for Urban Heat Mapping in Philadelphia,2023,United States
475,liImpactsNorth19,Impacts of the North Atlantic Subtropical High on Interannual Variation of Summertime Heat Stress over the Conterminous United States,2019,United States
476,liImpactsSpatial24,Impacts of Spatial Explanatory Variables on Surface Urban Heat Island Intensity between Urban and Suburban Regions in China,2024,China
477,liInfluenceUrban20,The Influence of Urban Spatial Pattern on Land Surface Temperature for Different Functional Zones,2020,China
478,liInfluenceView24,Influence of View Factors on Outdoor Thermal Comfort of Residential Areas in Hot-Humid Regions,2024,China
479,linExploringConnection24,Exploring the Connection between Morphological Characteristic of Built-up Areas and Surface Heat Islands Based on MSPA,2024,China
480,linHowDoes24,How Does Urban Heat Island Differ across Urban Functional Zones? Insights from 2D/3D Urban Morphology Using Geospatial Big Data,2024,China
481,linMeasuringRelationship23,Measuring the Relationship between Morphological Spatial Pattern of Green Space and Urban Heat Island Using Machine Learning Methods,2023,China
482,liOutdoorThermal24,Outdoor Thermal Comfort and Activities in Urban Parks: An Experiment Study in Humid Subtropical Climates,2024,Multi-Country
483,liPredictionSummer23,Prediction of Summer Daytime Land Surface Temperature in Urban Environments Based on Machine Learning,2023,United States
484,liRelatingThreedecade23,Relating Three-Decade Surge in Space Cooling Demand to Urban Warming,2023,Multi-Country
485,liSensitivityVulnerability24,Sensitivity and Vulnerability to Summer Heat Extremes in Major Cities of the United States,2024,United States
486,liSpatialtemporalVariations19,Spatial-Temporal Variations of Surface Urban Heat Island Intensity Induced by Different Definitions of Rural Extents in China,2019,China
487,liStudyImpact24,Study on the Impact of Design Factors of Piloti Forms on the Thermal Environment in Residential Quarters,2024,China
488,liuAssessingCoordination20,Assessing the Coordination between Economic Growth and Urban Climate Change in China from 2000 to 2015,2020,China
489,liuAssessingDaytime24,Assessing Daytime Discrepancies and Key Factors in Urban Thermal Environments: A Local Climate Zones-Based Modeling Study in Five Chinese Cities,2024,China
490,liuEvaluatingImpact22,Evaluating the Impact of Tree Morphologies and Planting Densities on Outdoor Thermal Comfort in Tropical Residential Precincts in Singapore,2022,Singapore
491,liuInfluenceUrban21,The Influence of Urban Form on Surface Urban Heat Island and Its Planning Implications: Evidence from 1288 Urban Clusters in China,2021,China
492,loOptimalHeat23,Optimal Heat Stress Metric for Modelling Heat-Related Mortality Varies from Country to Country,2023,Multi-Country
493,lopesPerceptionsHuman21,Perceptions of Human Thermal Comfort in an Urban Tourism Destination -- A Case Study of Porto (Portugal),2021,Portugal
494,lopezochoaQuantifyingSpatial24,Quantifying the Spatial Aggregation Bias of Urban Heat Data,2024,United States
495,luAssessingImpact22,Assessing the Impact of Natural Conditions/Socioeconomic Indicators on the Urban Thermal Environment Based on Geographic Big Data,2022,China
496,luInvestigationRobustness21,"<div><font face=""Aptos (Detail)"" color=black>Investigation the Robustness of Standard Classification Methods for Defining Urban Heat Islands</font></div>",2021,China
497,lungAssessing7year24,Assessing 7-Year Heat-Stress Exposures and Adaptation Strategies for Children Using a Real-Time Monitoring Network in Taiwan,2024,"Taiwan, China"
498,luoEvaluatingHeat21,Evaluating the Heat Island Effect in a Planned Residential Area Using Planning Indicators,2021,China
